"notation";"title";"description";"id"
"1";"Leitidee Zahl und Operation";"";"a3b"
"1.1";"nutzen sinntragende Vorstellungen von rationalen Zahlen, insbesondere von natürlichen, ganzen und gebrochenen Zahlen entsprechend der Verwendungsnotwendigkeit,";"";"s7d"
"1.3";"nutzen sinntragende Vorstellungen von Operationen rationaler Zahlen (z. B. schrittweiser, halbschriftlicher Verfahren),";"";"t4y"
"1.4";"untersuchen Zahlen nach ihren Faktoren, in einfachen Fällen ohne digitale Mathematikwerkzeuge,";"";"t4x"
"1.5";"stellen Zahlen der Situation angemessen dar, unter anderem in Zehnerpotenzschreibweise,";"";"c3t"
"1.6";"rechnen mit natürlichen, ganzen und rationalen Zahlen, die im täglichen Leben vorkommen, sowohl zur Kontrolle als auch im Kopf und erklären die Bedeutung der Rechenoperationen,";"";"f5h"
"1.7";"begründen die Notwendigkeit von Zahlbereichserweiterungen von N nach Z und Q an Beispielen,";"";"g4a"
"1.8";"erläutern an Beispielen die verschiedenen Vorstellungen zum Bruchbegriff (insbesondere Teile eines oder mehrerer Ganzer, relative Anteile),";"";"e2b"
"1.9";"nutzen Rechengesetze (z. B. Kommutativ-, Assoziativ-, Distributivgesetz), auch zum vorteilhaften Rechnen,";"";"q7t"
"1.10";"nutzen Überschlagsrechnungen zur Orientierung und zur Kontrolle,";"";"t7h"
"1.11";"runden Zahlen dem Sachverhalt entsprechend sinnvoll,";"";"f4p"
"1.12";"prüfen und interpretieren Ergebnisse, auch in Sachsituationen,";"";"c6p"
"1.13";"erläutern an Beispielen den Zusammenhang zwischen Rechenoperationen und deren Umkehrungen und nutzen diese Zusammenhänge,";"";"e5c"
"1.14";"verwenden Prozent- und Zinsrechnung vorstellungsbasiert (z. B. Prozentstreifen) und sachgerecht,";"";"z2e"
"1.15";"erläutern Potenzen und Wurzeln und berechnen einfache Potenzen und Wurzeln (Quadrat- und Kubikwurzeln),";"";"f3b"
"1.17";"wählen und beschreiben Vorgehensweisen und Verfahren, denen Algorithmen bzw. Kalküle zu Grunde liegen und führen diese aus (z. B. schriftliche Division).";"";"h5x"
"2";"Leitidee Größen und Messen";"";"z6v"
"2.1";"nutzen das Grundprinzip des Messens als Vergleichen mit (Standard-)Einheiten, z. B. bei der Bestimmung von Längen, Flächeninhalten und Volumina, auch in Sachsituationen,";"";"t7p"
"2.2";"wählen Einheiten von Größen situationsgerecht aus (insbesondere für Zeitspannen, Masse, Geld, Länge, Fläche, Volumen und Winkel) und wandeln sie ggf. um,";"";"u7y"
"2.3";"schätzen Größen mit Hilfe von Vorstellungen über geeignete Repräsentanten (z. B. typisches Objekt für eine Standardgröße) und nutzen dies auch zur Plausibilitätsprüfung,";"";"x4h"
"2.4";"ermitteln Flächeninhalt und Umfang von Rechteck, Dreieck und Kreis sowie daraus zusammengesetzten Figuren, auch mit Hilfe digitaler Mathematikwerkzeuge,";"";"v6c"
"2.5";"ermitteln Volumen und Oberflächeninhalt von Quader, Prisma, Pyramide und Zylinder sowie daraus zusammengesetzten Körpern, auch mit Hilfe digitaler Mathematikwerkzeuge,";"";"v9e"
"2.6";"nehmen in ihrer Umwelt gezielt Messungen vor, auch mit Hilfe digitaler Medien (als Informationsquelle oder Messinstrument), entnehmen Maßangaben aus Quellenmaterial, führen damit Berechnungen durch und bewerten die Ergebnisse sowie den gewählten Weg in Bezug auf die Sachsituation,";"";"q9g"
"2.7";"berechnen Streckenlängen und Winkelgrößen, auch unter Nutzung des Satzes von Pythagoras und Ähnlichkeitsbeziehungen, auch mit Hilfe digitaler Mathematikwerkzeuge.";"";"q3d"
"3";"Leitidee Strukturen und funktionaler Zusammenhang";"";"d3x"
"3.1";"verwenden Variablen je nach Kontext als eine feste Zahl, als eine beliebige Zahl aus einem Zahlbereich und als Veränderliche in einem bestimmten Bereich und können Beispiele für die unterschiedliche Verwendung von Variablen nennen,";"";"r7q"
"3.2";"stellen einfache Terme, um allgemeine Zusammenhänge im Sachkontext zu beschreiben, formen sie um und interpretieren sie,";"";"r2s"
"3.3";"nutzen die Prozentrechnung bei Wachstumsprozessen (beispielsweise bei der Zinsrechnung), auch unter Verwendung digitaler Werkzeuge,";"";"t5u"
"3.4";"nutzen Maßstäbe beim Lesen und Anfertigen von Zeichnungen situationsgerecht,";"";"e9s"
